accident_date,accident_time,expw_step,weather_state,injur_man,injur_femel,dead_man,dead_femel,cause
2022-03-16,,เฉลิมมหานคร,,,,0.0,0.0,ขับรถกระชั้นชิด
2022-03-16,15:07:07,เฉลิมมหานคร,ปกติ,0.0,,0.0,,ขับรถกระชั้นชิด
2022-03-16,18:34:34,เฉลิมมหานคร,ปกติ,0.0,1.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-15,16:58:58,,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-15,00:12:12,เฉลิมมหานคร,ปกติ,,0.0,0.0,,หลับใน
2022-03-15,08:45:45,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-03-15,09:45:45,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-15,16:30:30,,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-15,13:29:29,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,,ล้อหลุด
2022-03-14,23:16:16,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ละสายตาจากการขับขี่
,17:45:45,อุดรรัถยา,ปกติ,,0.0,,0.0,มึนเมา
2022-03-12,09:44:44,ศรีรัช,,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-03-12,14:10:10,อุดรรัถยา,,,0.0,0.0,0.0,เบรกกะทันหัน
2022-03-11,08:58:58,,ปกติ,0.0,0.0,0.0,,
2022-03-10,19:57:57,ศรีรัช,ปกติ,1.0,1.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-03-10,01:38:38,ฉลองรัช,ปกติ,0.0,,0.0,,
2022-03-10,01:02:02,,ปกติ,0.0,0.0,0.0,0.0,ยางหลงขวาระเบิด
2022-03-09,22:19:19,ฉลองรัช,ปกติ,0.0,,,0.0,ควบคุมรถไม่ได้
2022-03-09,13:35:35,เฉลิมมหานคร,ปกติ,,0.0,0.0,0.0,เบรคกระทันหันเ
2022-03-09,14:55:55,เฉลิมมหานคร,ปกติ,0.0,0.0,,0.0,ขับรถกระชั้นชิด
,,เฉลิมมหานคร,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-08,08:41:41,,ปกติ,0.0,0.0,,0.0,
2022-03-08,01:20:20,เฉลิมมหานคร,ฝนตก,,0.0,0.0,0.0,หลับใน
2022-03-07,14:19:19,ศรีรัช,,0.0,,0.0,0.0,ละสายตาจากการขับขี่
2022-03-07,14:27:27,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-07,15:01:01,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-07,10:19:19,ศรีรัช-วงแหวนรอบนอก,ปกติ,,0.0,0.0,0.0,ละสายตาจากการขับขี่
2022-03-06,20:54:54,ศรีรัช,ปกติ,2.0,1.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-03-05,02:20:20,ศรีรัช,ปกติ,0.0,,0.0,0.0,
,09:32:32,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-03-05,11:36:36,ศรีรัช,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-03-05,07:17:17,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,,0.0,ขับรถกระชั้นชิด
2022-03-04,09:25:25,,ปกติ,1.0,0.0,0.0,0.0,เบรกแล้วเสียหลักพลิกคว่ำ
2022-03-04,10:06:06,,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-03-04,10:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0.0,,0.0,,ขับรถกระชั้นชิด
2022-03-04,,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,,,ขับรถกระชั้นชิด
2022-03-04,18:51:51,บางพลี-สุขสวัสดิ์,,0.0,0.0,,1.0,เบรคขัดข้อง
,19:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,
2022-03-04,21:41:41,ทางหลวงพิเศษหมายเลข 37,ปกติ,,0.0,0.0,0.0,ล้อหลุด
2022-03-03,,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-03-03,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,หลับใน
2022-03-03,13:35:35,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,,0.0,
2022-03-02,14:16:16,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-02,20:12:12,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ระบบไฟฟ้าขัดข้อง
,,,ปกติ,1.0,,0.0,0.0,
2022-03-02,09:32:32,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-03-01,18:00:00,ศรีรัช,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-03-01,09:38:38,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-03-01,12:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,,ขับรถเร็วเกินไป
2022-03-01,14:27:27,,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
2022-03-01,17:51:51,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,,
,16:50:50,ศรีรัช-วงแหวนรอบนอก,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-26,23:34:34,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-25,09:31:31,ศรีรัช,ปกติ,,,,,เบรคขัดข้อง
2022-02-25,,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,00:38:38,ฉลองรัช,,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-25,11:40:40,,ปกติ,0.0,0.0,1.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-25,22:12:12,บูรพาวิถี,ปกติ,1.0,0.0,,0.0,ขับขี่กระชั้นชิด
,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,เพลิงไหม้
2022-02-25,,,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-02-25,16:17:17,ทางหลวงพิเศษหมายเลข 37,ปกติ,,0.0,0.0,0.0,ยางแตก
2022-02-25,17:17:17,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,0.0,เบรคขัดข้อง
,12:10:10,บูรพาวิถี,,1.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-24,15:05:05,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
,01:08:08,บางพลี-สุขสวัสดิ์,ปกติ,2.0,1.0,,0.0,ขับรถเร็วเกินไป
2022-02-24,14:17:17,บางพลี-สุขสวัสดิ์,ปกติ,0.0,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,09:00:00,,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-21,13:43:43,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,เบรคกระทันหัน
,12:14:14,อุดรรัถยา,,0.0,,0.0,,เบรคขัดข้อง
,11:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-02-21,,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,,0.0,ขับรถเร็วเกินไป
2022-02-21,22:39:39,,ปกติ,0.0,0.0,0.0,0.0,หลับใน
,20:41:41,,ปกติ,1.0,,,,ขับรถเร็วเกินไป
2022-02-20,16:45:45,บูรพาวิถี,ปกติ,0.0,,0.0,,โรคประจำตัว
,14:45:45,เฉลิมมหานคร,,0.0,3.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-20,02:02:02,บางพลี-สุขสวัสดิ์,,1.0,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-20,,ศรีรัช-วงแหวนรอบนอก,ปกติ,0.0,0.0,,,เบรคขัดข้อง
2022-02-19,,ศรีรัช,,0.0,0.0,0.0,0.0,ยางแตก
2022-02-19,18:14:14,,ปกติ,,0.0,0.0,0.0,เครื่องยนต์ขัดข้อง
,23:44:44,ศรีรัช,,1.0,1.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-18,09:52:52,บูรพาวิถี,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-18,22:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-18,13:36:36,ศรีรัช-วงแหวนรอบนอก,ปกติ,0.0,0.0,,0.0,
2022-02-17,,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-02-17,19:17:17,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-17,01:54:54,บางพลี-สุขสวัสดิ์,ปกติ,2.0,,0.0,0.0,หลับใน
2022-02-17,03:30:30,บางพลี-สุขสวัสดิ์,ฝนตก,0.0,0.0,,,ขับรถเร็วเกินไป
2022-02-17,21:02:02,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,เบรคขัดข้อง
2022-02-16,00:59:59,ศรีรัช,,0.0,1.0,0.0,0.0,
2022-02-14,21:20:20,ศรีรัช,ปกติ,,0.0,,,
,15:56:56,,,0.0,0.0,,0.0,ขับรถเร็วเกินไป
,,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-12,13:33:33,ฉลองรัช,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
,01:33:33,บางพลี-สุขสวัสดิ์,ปกติ,1.0,,0.0,0.0,ขับรถเร็วเกินไป
2022-02-11,21:31:31,ศรีรัช,,0.0,0.0,0.0,0.0,เครื่องยนต์ขัดข้อง
2022-02-11,15:06:06,ฉลองรัช,,0.0,0.0,0.0,0.0,เบรคไม่อยู่
2022-02-11,,บูรพาวิถี,ปกติ,1.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-02-11,18:40:40,บูรพาวิถี,ปกติ,0.0,0.0,0.0,,ขับรถเร็วเกินไป
2022-02-11,18:00:00,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,เบรคขัดข้อง
2022-02-11,19:04:04,ทางหลวงพิเศษหมายเลข 37,ปกติ,,,0.0,,
2022-02-09,13:34:34,,,1.0,,0.0,0.0,
2022-02-09,14:58:58,,ปกติ,,,0.0,0.0,ขับรถเร็วเกินไป
2022-02-08,08:48:48,ศรีรัช,ปกติ,0.0,1.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-08,00:50:50,ฉลองรัช,ปกติ,0.0,0.0,,,ขับรถกระชั้นชิด
2022-02-08,,,ปกติ,,,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-08,21:08:08,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
,21:57:57,ศรีรัช,ปกติ,0.0,,0.0,0.0,เบรคขัดข้อง
2022-02-07,10:12:12,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,เบรคขัดข้อง
2022-02-07,18:24:24,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,
2022-02-07,,เฉลิมมหานคร,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-05,20:15:15,ศรีรัช,ปกติ,,1.0,0.0,0.0,นั่งบุลคลอีซูซุก้มเก็บของ
2022-02-05,13:58:58,ทางหลวงพิเศษหมายเลข 37,ปกติ,,,,,
2022-02-04,05:43:43,ฉลองรัช,ปกติ,1.0,0.0,0.0,0.0,ยางแตก
2022-02-04,23:51:51,,,0.0,0.0,0.0,0.0,รถนั่งฮอนด้าขับย้อนทางลงพัฒ2
2022-02-04,,อุดรรัถยา,ปกติ,1.0,0.0,0.0,,ยางแตก
2022-02-04,,,ปกติ,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-04,20:55:55,บางพลี-สุขสวัสดิ์,ปกติ,0.0,1.0,0.0,0.0,เบรคขัดข้อง
2022-02-04,22:07:07,,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-02-03,12:12:12,อุดรรัถยา,ปกติ,0.0,,0.0,0.0,หลับใน
2022-02-03,,เฉลิมมหานคร,ปกติ,2.0,,0.0,0.0,หลับใน
,09:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,,
,19:03:03,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-02-02,22:19:19,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-02-02,00:18:18,,ปกติ,,0.0,0.0,0.0,ขับรถประมาท
2022-02-01,,,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,15:13:13,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,0.0,เบรคขัดข้อง
2022-01-31,,ศรีรัช,ปกติ,0.0,1.0,0.0,0.0,ก้มเก็บของ
2022-01-31,11:00:00,บูรพาวิถี,ปกติ,,,0.0,,เพลิงไหม้
,00:48:48,,ปกติ,1.0,0.0,1.0,0.0,ขับรถเร็วเกินไป
2022-01-29,00:04:04,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,หลับใน
2022-01-29,,ศรีรัช,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-01-29,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,
2022-01-28,13:10:10,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,,0.0,บรรทุกยื่นล้ำ
2022-01-28,,ศรีรัช-วงแหวนรอบนอก,,0.0,0.0,0.0,,
2022-01-28,14:30:30,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-01-27,,ฉลองรัช,,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-25,08:34:34,ศรีรัช,ปกติ,,0.0,0.0,0.0,เบรกกะทันหัน
2022-01-25,04:38:38,เฉลิมมหานคร,ปกติ,1.0,0.0,0.0,1.0,
2022-01-25,12:24:24,,,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-01-23,01:44:44,,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-01-23,00:42:42,,ปกติ,1.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-23,18:00:00,ฉลองรัช,ปกติ,0.0,1.0,0.0,0.0,เบรกกะทันหัน
,09:32:32,,ฝนตก,0.0,0.0,0.0,0.0,ยางแตก
,,ศรีรัช,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-01-22,,เฉลิมมหานคร,ฝนตก,1.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
,01:05:05,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-01-21,15:12:12,ศรีรัช,ปกติ,0.0,0.0,0.0,,
2022-01-21,00:23:23,ฉลองรัช,ปกติ,0.0,0.0,,0.0,เพลิงไหม้
2022-01-20,,ฉลองรัช,,1.0,0.0,0.0,0.0,ขับรถคล่อมเลน
2022-01-20,01:45:45,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,หลับใน
2022-01-20,16:12:12,,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-20,10:55:55,ศรีรัช-วงแหวนรอบนอก,ปกติ,,0.0,0.0,0.0,ขับชิดขอบทางขวามากเกินไป
2022-01-19,,,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-19,,ทางหลวงพิเศษหมายเลข 37,,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-18,,ฉลองรัช,ปกติ,,,0.0,,เบรกกระชั้นชิด
2022-01-17,,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,หลับใน
2022-01-17,05:05:05,บางพลี-สุขสวัสดิ์,,1.0,0.0,,,
,09:36:36,,ปกติ,0.0,1.0,,0.0,ขับรถเร็วเกินไป
2022-01-16,00:41:41,ฉลองรัช,ปกติ,0.0,0.0,0.0,,
2022-01-16,05:00:00,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,หลับใน
2022-01-15,06:50:50,ฉลองรัช,ปกติ,0.0,1.0,0.0,0.0,ยางแตก
2022-01-15,,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-15,14:50:50,เฉลิมมหานคร,ปกติ,1.0,0.0,0.0,,ขับรถช้าลง
2022-01-14,09:14:14,เฉลิมมหานคร,ปกติ,2.0,1.0,0.0,0.0,หลับใน
2022-01-14,19:59:59,ทางหลวงพิเศษหมายเลข 37,ปกติ,,0.0,0.0,0.0,สภาพแวดล้อม
2022-01-11,19:34:34,ศรีรัช-วงแหวนรอบนอก,ปกติ,,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-01-10,,ฉลองรัช,,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-01-09,19:43:43,,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-01-09,07:55:55,ฉลองรัช,,0.0,1.0,,0.0,สภาพแวดล้อม
2022-01-08,05:06:06,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,ยางแตกล้อหลัง
2022-01-08,12:53:53,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-01-06,,,ปกติ,,0.0,0.0,0.0,ผู้ขับขี่นั่งบุคคลก้มดูโทรศัพท
2022-01-05,09:20:20,ศรีรัช,ปกติ,0.0,1.0,0.0,0.0,
2022-01-05,15:39:39,บูรพาวิถี,ปกติ,0.0,,0.0,0.0,
,19:46:46,,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-01-04,,,,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
,23:25:25,ศรีรัช,ปกติ,,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-01-02,19:17:17,,,1.0,0.0,,,ขับรถกระชั้นชิด
2022-01-01,08:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0.0,2.0,0.0,0.0,
2022-01-01,13:07:07,ทางหลวงพิเศษหมายเลข 37,,,0.0,0.0,0.0,
,10:30:30,บูรพาวิถี,,0.0,3.0,0.0,0.0,ขับรถกระชิด
2021-12-31,18:28:28,,ปกติ,0.0,1.0,0.0,0.0,
2021-12-30,22:59:59,ฉลองรัช,ปกติ,1.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2021-12-28,,บางพลี-สุขสวัสดิ์,ปกติ,0.0,1.0,1.0,0.0,
2021-12-28,20:33:33,,ปกติ,0.0,0.0,0.0,0.0,บรรทุกเกิน/ของตกหล่น
2021-12-27,13:59:59,,,0.0,1.0,0.0,,เปลี่ยนช่องทางกระทันหัน
,23:47:47,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,0.0,หลับใน
2021-12-25,00:31:31,ศรีรัช,,0.0,0.0,0.0,0.0,
2021-12-24,,ศรีรัช,,0.0,0.0,,,
2021-12-24,22:49:49,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,หลับใน
,21:32:32,,,0.0,1.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2021-12-24,03:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
2021-12-24,11:07:07,ทางหลวงพิเศษหมายเลข 37,ปกติ,2.0,,,0.0,เบรคขัดข้อง
2021-12-23,18:40:40,ฉลองรัช,ปกติ,1.0,1.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2021-12-23,12:10:10,,ปกติ,2.0,0.0,0.0,0.0,หลับใน
2021-12-23,15:25:25,,,1.0,0.0,0.0,0.0,ผู้ขับขี่หมดสติ
,18:47:47,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,หลับใน
2021-12-22,20:45:45,ศรีรัช,ปกติ,,0.0,0.0,0.0,หลับใน
,,ฉลองรัช,,,0.0,0.0,0.0,ขับรถช้าลง
2021-12-22,07:01:01,เฉลิมมหานคร,,1.0,0.0,0.0,0.0,
2021-12-21,23:41:41,ศรีรัช,ปกติ,0.0,,1.0,0.0,เบรคขัดข้อง
,10:08:08,ศรีรัช,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2021-12-20,12:57:57,บางพลี-สุขสวัสดิ์,ปกติ,2.0,,0.0,0.0,หลับใน
2021-12-19,05:30:30,ศรีรัช,ปกติ,1.0,,,,หลับใน
,19:36:36,ศรีรัช-วงแหวนรอบนอก,ปกติ,,0.0,,,
2021-12-18,,ศรีรัช,ปกติ,0.0,0.0,1.0,2.0,ขับรถเร็วเกินไป
2021-12-18,18:32:32,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,20:13:13,ฉลองรัช,ปกติ,1.0,1.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,22:51:51,อุดรรัถยา,ปกติ,1.0,,0.0,0.0,หลับใน
2021-12-18,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,ขับรถเร็วเกินไป
2021-12-18,02:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,
2021-12-18,17:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,เบรคขัดข้อง
2021-12-18,01:06:06,ทางหลวงพิเศษหมายเลข 37,ปกติ,1.0,0.0,,0.0,หลับใน
2021-12-17,13:07:07,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,0.0,เบรคขัดข้อง
2021-12-16,23:10:10,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,เบรกกะทันหันรถเสียการทรงตัว
2021-12-16,09:13:13,ฉลองรัช,ปกติ,2.0,0.0,0.0,0.0,
2021-12-15,,ศรีรัช,,0.0,0.0,,0.0,
2021-12-15,,ศรีรัช,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2021-12-15,17:23:23,ฉลองรัช,,1.0,2.0,0.0,,
2021-12-15,10:58:58,บูรพาวิถี,ปกติ,1.0,0.0,0.0,,
2021-12-14,01:42:42,เฉลิมมหานคร,ปกติ,0.0,,0.0,0.0,
2021-12-14,04:40:40,เฉลิมมหานคร,ปกติ,,0.0,0.0,0.0,หลับใน
,00:35:35,เฉลิมมหานคร,ปกติ,1.0,0.0,,0.0,
2021-12-12,04:12:12,เฉลิมมหานคร,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
,16:41:41,ศรีรัช,ปกติ,0.0,,,0.0,
2021-12-10,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,
,19:42:42,,,,1.0,0.0,0.0,
2021-12-07,,เฉลิมมหานคร,ปกติ,0.0,2.0,0.0,0.0,ขับรถเร็วเกินไป
2021-12-06,,,ปกติ,0.0,0.0,,0.0,
2021-12-06,18:21:21,บูรพาวิถี,ปกติ,2.0,3.0,0.0,0.0,ขับรถเร็วเกินไป
2021-12-06,15:07:07,,,,1.0,0.0,0.0,ขับรถกระชั้นชิด
,04:37:37,,ปกติ,1.0,,0.0,,เปลี่ยนช่องทางกระทันหัน
2021-12-05,14:07:07,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2021-12-05,,ศรีรัช,,,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2021-12-05,22:25:25,อุดรรัถยา,ปกติ,0.0,0.0,0.0,0.0,หลับใน
2021-12-05,00:55:55,เฉลิมมหานคร,ปกติ,0.0,1.0,0.0,0.0,หลับใน
2021-12-05,14:25:25,เฉลิมมหานคร,,0.0,0.0,0.0,0.0,
2021-12-04,00:36:36,ศรีรัช,ปกติ,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2021-12-04,22:37:37,ฉลองรัช,,,0.0,0.0,0.0,ก้มเก็บสิ่งของ
,,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2021-12-03,00:47:47,ฉลองรัช,ปกติ,0.0,1.0,0.0,0.0,ขับรถเร็วเกินไป
2021-12-03,08:25:25,เฉลิมมหานคร,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2021-12-02,20:28:28,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,สภาพแวดล้อม
2021-12-01,22:57:57,ศรีรัช,ปกติ,0.0,1.0,,,เปลี่ยนช่องทางกระทันหัน
2021-12-01,22:35:35,,ปกติ,,0.0,0.0,0.0,
,21:13:13,ศรีรัช,ปกติ,0.0,1.0,0.0,0.0,
2021-11-30,10:22:22,อุดรรัถยา,ปกติ,0.0,0.0,0.0,0.0,ก้มเก็บของในรถ
2021-11-30,,เฉลิมมหานคร,,0.0,0.0,0.0,0.0,หลับใน
2021-11-29,01:35:35,,ปกติ,0.0,0.0,0.0,0.0,หลับใน
,09:26:26,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2021-11-28,,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2021-11-28,,เฉลิมมหานคร,,0.0,1.0,0.0,0.0,ขับขี่ในระยะกระชั้นชิด
2021-11-28,10:12:12,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,16:26:26,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2021-11-28,23:40:40,เฉลิมมหานคร,ปกติ,0.0,,0.0,0.0,ขับรถเร็วเกินไป
,08:22:22,ศรีรัช,ปกติ,0.0,,0.0,,เปลี่ยนช่องทางกระทันหัน
,18:35:35,ศรีรัช,ปกติ,0.0,,,0.0,ขับรถกระชั้นชิด
,11:43:43,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,,ระบบไฟฟ้าขัดข้อง
2021-11-25,22:41:41,ศรีรัช-วงแหวนรอบนอก,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2021-11-24,19:28:28,,,,0.0,0.0,0.0,เลรคกะทันหัน
2021-11-23,12:48:48,อุดรรัถยา,,0.0,0.0,0.0,,
2021-11-21,,บูรพาวิถี,ปกติ,4.0,1.0,0.0,0.0,
2021-11-21,,เฉลิมมหานคร,ปกติ,2.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2021-11-21,,ศรีรัช-วงแหวนรอบนอก,,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2021-11-20,13:03:03,,ปกติ,,,0.0,,ขับรถกระชั้นชิด
2021-11-20,,ฉลองรัช,ปกติ,,,0.0,,ขับรถเร็วเกินไป
2021-11-20,21:38:38,เฉลิมมหานคร,,0.0,,,,เปลี่ยนช่องทางกระทันหัน
2021-11-20,22:12:12,,ปกติ,0.0,0.0,,,ขับรถเร็วเกินไป
2021-11-19,11:17:17,ศรีรัช,ปกติ,0.0,1.0,0.0,0.0,ขับรถกระชั้นชิด
